id_venda,id_tempo,id_cliente,id_produto,id_geografia,id_canal,id_vendedor,id_entrega,quantidade,preco_unitario,desconto,receita,custo_unitario,lucro,meta_venda,atingiu_meta_flag,prazo_entrega_dias
979,20240731,964,14,1,1,5,1,4,2790.4,0.12,9822.208,1427.26,4113.168000000001,11472.48,0,14
980,20240719,965,82,2,2,5,1,8,3276.73,0.15,22281.764,2598.34,1495.043999999998,29781.48,0,10
981,20241005,966,24,9,1,5,1,7,4238.71,0.11,26407.1633,3631.12,989.3233,34161.84,0,9
982,20241003,967,60,6,2,16,1,7,509.36,0.02,3494.2096,375.88,863.0496000000003,3550.31,0,13
983,20240517,968,99,7,2,9,1,5,5003.06,0.08,23014.076000000005,2756.36,9232.276000000003,25112.57,0,14
984,20240130,969,16,5,2,1,2,2,5605.07,0.15,9528.619,4072.68,1383.258999999999,13091.97,0,7
985,20240907,970,9,1,2,12,1,2,1663.39,0.09,3027.3698000000004,1205.35,616.6698000000006,3488.71,0,9
986,20241011,971,56,6,1,5,1,7,1422.82,0.21,7868.1946,802.46,2250.9746,9735.36,0,10
987,20240630,703,72,3,1,14,1,4,2548.427441860465,0.14,8766.5904,1471.78,2879.4703999999992,10635.16,0,10
988,20241228,972,1,7,1,3,2,2,3732.76,0.08,6868.278400000001,2356.27,2155.738400000001,7261.32,0,5
989,20240526,973,68,9,1,5,1,9,1724.01,0.08,14274.8028,1151.59,3910.492800000002,16479.98,0,14
990,20241211,974,102,7,1,12,2,9,1585.59,0.11,12700.5759,1254.52,1409.8958999999995,15434.26,0,2
991,20240405,975,80,5,2,10,1,5,1437.44,0.14,6180.992,748.27,2439.6420000000003,7459.45,0,8
992,20240308,976,21,4,1,20,2,3,93.02,0.25,209.295,76.05,-18.85499999999996,266.68,0,3
993,20240902,977,110,10,2,9,1,8,4998.57,0.24,30391.3056,4456.73,-5262.534399999997,36085.89,0,10
994,20240213,978,51,5,1,6,1,8,2399.03,0.04,18424.5504,1432.46,6964.8704,18079.7,1,10
995,20240103,979,36,3,1,18,1,7,4889.42,0.23,26353.973800000003,3055.27,4967.083800000004,40319.85,0,13
996,20240422,980,26,3,1,16,2,7,455.02,0.15,2707.369,405.9,-133.93100000000004,3324.32,0,3
997,20240425,981,89,10,2,19,1,5,795.25,0.11,3538.8625,437.95,1349.1125000000002,4065.97,0,14
998,20240511,982,88,3,1,13,2,11,194.09,0.04,2049.5904,174.3,132.29039999999986,2013.07,1,6
999,20240323,983,2,10,1,2,1,11,1214.3,0.24,10151.548,620.61,3324.837999999999,12354.04,0,11
1000,20241002,984,100,9,2,8,2,10,3045.18,0.19,24665.958,2649.41,-1828.141999999996,28895.18,0,6
